id,objective,theta0,theta1
0.0,6.095948079999999,3.2699999999999996,2.612,
1.0,5.190453054791679,3.1539599999999997,2.899832,
2.0,4.441776823718902,2.99825856,3.131629952,
3.0,3.8076142112842892,2.85419298816,3.344448054272,
4.0,3.2704460119221657,2.72158971365376,3.540307907489792,
5.0,2.815437045234753,2.5995475929504153,3.7205681494289284,
6.0,2.4300211549941917,2.4872256551249747,3.8864713539976243,
7.0,2.1035541635162596,2.38384972785849,4.03916100599,
8.0,1.8270199073439726,2.288707295841747,4.179689514109074,
9.0,1.5927812344215715,2.201142592826713,4.309025466719837,
10.0,1.3943690859524736,2.1205520818256822,4.4280603078465965,
11.0,1.2263038379344169,2.046380295252134,4.537614481423649,
12.0,1.0839439682928176,1.9781160063777075,4.638443086179544,
13.0,0.9633578701947967,1.9152887057179038,4.731241080131553,
14.0,0.8612152713633054,1.8574653580601188,4.816648070562148,
15.0,0.7746952606770793,1.8042474177819334,4.895252722492276,
16.0,0.7014083819919772,1.755268081887824,4.967596816036675,
17.0,0.63933064361902,1.7101897618309436,5.034178980606439,
18.0,0.5867476209737313,1.6687017566945785,5.095458131696699,
19.0,0.5422071086582982,1.6305181116957599,5.151856633947378,
20.0,0.5044790143510556,1.5953756472508294,5.2037632122783135,
21.0,0.4725213868775405,1.563032145018357,5.251535631163659,
22.0,0.445451640247377,1.5332646784167703,5.295503160512377,
23.0,0.4225221789402586,1.5058680761098329,5.335968845150828,
24.0,0.40309975127524394,1.4806535078696021,5.373211593549796,
25.0,0.38664796065748425,1.4574471830699662,5.407488100192437,
26.0,0.37271245170881895,1.436089152840166,5.439034614833004,
27.0,0.3609083621619537,1.4164322076221878,5.468068570840921,
28.0,0.3509096939723886,1.3983408625334697,5.494790083853507,
29.0,0.3424403101060503,1.3816904235415677,5.5193833310667735,
30.0,0.3352663083574739,1.3663661280144255,5.54201782067101,
31.0,0.32918956158335083,1.3522623537225036,5.5628495601807035,
32.0,0.324042245949626,1.3392818908408555,5.582022131711476,
33.0,0.31968220607664405,1.3273352719334366,5.5996676816153395,
34.0,0.31598902907979654,1.3163401553015883,5.615907831295313,
35.0,0.3128607190809429,1.306220757446445,5.630854515477152,
36.0,0.31021088034933675,1.2969073307335295,5.644610753715962,
37.0,0.3079663312777629,1.2883356826593548,5.657271360455269,
38.0,0.3060650832981739,1.2804467334065934,5.668923598532622,
39.0,0.30445462891975594,1.2731861086382765,5.679647780635978,
40.0,0.30309049160952106,1.266503764724372,5.689517822856406,
41.0,0.30193499746692765,1.2603536438176213,5.698601754152437,
42.0,0.3009562347693981,1.2546933564012628,5.70696218523755,
43.0,0.30012717265409694,1.249483889120608,5.714656740122551,
44.0,0.2994249145962838,1.2446893358847109,5.721738453287287,
45.0,0.29883006606725104,1.2402766503847527,5.728256135219136,
46.0,0.29832619890822737,1.2362154183233884,5.734254708837774,
47.0,0.2978993976276456,1.2324776477851513,5.7397755191250015,
48.0,0.297537875091708,1.2290375763030446,5.7448566180937375,
49.0,0.29723164699461196,1.2258714932915435,5.749533027060338,
50.0,0.29697225611816724,1.2229575766221208,5.753836978027927,
51.0,0.29675253876557767,1.2202757422149069,5.757798135844471,
52.0,0.29656642691889035,1.2178075056097943,5.761443802666823,
53.0,0.2964087806562296,1.2155358545628727,5.764799106139986,
54.0,0.2962752462006151,1.2134451317900676,5.767887172588624,
55.0,0.2961621356800397,1.211520927049798,5.770729286414537,
56.0,0.2960663252781022,1.2097499778208338,5.77334503679873,
57.0,0.29598516896238003,1.2081200778907835,5.775752452719242,
58.0,0.2959164254079394,1.2066199932251531,5.777968127215309,
59.0,0.2958581960978095,1.205239384537116,5.780007331754372,
60.0,0.2958088728909167,1.2039687360242983,5.781884121490192,
61.0,0.29576709360943965,1.2027992897814088,5.7836114321375565,
62.0,0.29573170441902075,1.2017229854366491,5.785201169131295,
63.0,0.29570172796288796,1.200732404595851,5.7866642896841105,
64.0,0.2956763363698146,1.1998207197114288,5.788010878308837,
65.0,0.2956548283904884,1.1989816470237171,5.7892502163256205,
66.0,0.295636610030838,1.1982094032503543,5.790390845833134,
67.0,0.29562117814747274,1.19749866572519,5.791440628584724,
68.0,0.29560810655218545,1.1968445357119728,5.792406800175305,
69.0,0.29559703424174,1.1962425046399636,5.793296019912465,
70.0,0.2955876554279151,1.1956884230287534,5.794114416715543,
71.0,0.29557971109242964,1.1951784718880978,5.794867631359009,
72.0,0.29557298183354175,1.1947091363956457,5.7955608553513285,
73.0,0.2955672818067404,1.1942771816711357,5.7961988667172735,
74.0,0.29556245359221134,1.1938796304800858,5.796786062930309,
75.0,0.29555836384731105,1.193513742713296,5.797326491222041,
76.0,0.29555489962399384,1.1931769965007315,5.797823876477634,
77.0,0.295551965249484,1.1928670708296134,5.798281646909468,
78.0,0.2955494796840414,1.1925818295469075,5.798702957685983,
79.0,0.2955473742828552,1.1923193066359592,5.799090712678584,
80.0,0.2955455909002589,1.1920776926657823,5.799447584476477,
81.0,0.2955440802838946,1.1918553223196142,5.799776032807411,
82.0,0.29554280071449346,1.1916506629167718,5.8000783214912754,
83.0,0.29554171685369934,1.191462303848696,5.800356534043407,
84.0,0.29554079876811606,1.191288946856378,5.800612588035154,
85.0,0.2955400211026229,1.1911293970821486,5.800848248310679,
86.0,0.2955393623801355,1.1909825548341593,5.801065139151089,
87.0,0.29553880440846386,1.1908474080067903,5.801264755469746,
88.0,0.29553833177789035,1.1907230251047436,5.801448473115906,
89.0,0.295537931435597,1.1906085488227425,5.801617558357724,
90.0,0.29553759232517834,1.1905031901365788,5.80177317660996,
91.0,0.29553730508129206,1.1904062228647903,5.801916400466571,
92.0,0.2955370617710131,1.190316978663477,5.802048217093527,
93.0,0.29553685567475124,1.1902348424197615,5.802169535032823,
94.0,0.29553668110066467,1.1901592480121428,5.8022811904645755,
95.0,0.2955365332274765,1.1900896744085212,5.80238395297037,
96.0,0.29553640797131453,1.1900256420750008,5.802478530837576,
97.0,0.29553630187293345,1.189966709670718,5.802565575941198,
98.0,0.2955362120021714,1.1899124710059121,5.8026456882369,
99.0,0.29553613587703587,1.1898625522422754,5.802719419896186,
0.0,6.095948079999999,3.2699999999999996,2.612,
1.0,5.190453054791679,3.1539599999999997,2.899832,
2.0,4.441776823718902,2.99825856,3.131629952,
3.0,3.8076142112842892,2.85419298816,3.344448054272,
4.0,3.2704460119221657,2.72158971365376,3.540307907489792,
5.0,2.815437045234753,2.5995475929504153,3.7205681494289284,
6.0,2.4300211549941917,2.4872256551249747,3.8864713539976243,
7.0,2.1035541635162596,2.38384972785849,4.03916100599,
8.0,1.8270199073439726,2.288707295841747,4.179689514109074,
9.0,1.5927812344215715,2.201142592826713,4.309025466719837,
10.0,1.3943690859524736,2.1205520818256822,4.4280603078465965,
11.0,1.2263038379344169,2.046380295252134,4.537614481423649,
12.0,1.0839439682928176,1.9781160063777075,4.638443086179544,
13.0,0.9633578701947967,1.9152887057179038,4.731241080131553,
14.0,0.8612152713633054,1.8574653580601188,4.816648070562148,
15.0,0.7746952606770793,1.8042474177819334,4.895252722492276,
16.0,0.7014083819919772,1.755268081887824,4.967596816036675,
17.0,0.63933064361902,1.7101897618309436,5.034178980606439,
18.0,0.5867476209737313,1.6687017566945785,5.095458131696699,
19.0,0.5422071086582982,1.6305181116957599,5.151856633947378,
20.0,0.5044790143510556,1.5953756472508294,5.2037632122783135,
21.0,0.4725213868775405,1.563032145018357,5.251535631163659,
22.0,0.445451640247377,1.5332646784167703,5.295503160512377,
23.0,0.4225221789402586,1.5058680761098329,5.335968845150828,
24.0,0.40309975127524394,1.4806535078696021,5.373211593549796,
25.0,0.38664796065748425,1.4574471830699662,5.407488100192437,
26.0,0.37271245170881895,1.436089152840166,5.439034614833004,
27.0,0.3609083621619537,1.4164322076221878,5.468068570840921,
28.0,0.3509096939723886,1.3983408625334697,5.494790083853507,
29.0,0.3424403101060503,1.3816904235415677,5.5193833310667735,
30.0,0.3352663083574739,1.3663661280144255,5.54201782067101,
31.0,0.32918956158335083,1.3522623537225036,5.5628495601807035,
32.0,0.324042245949626,1.3392818908408555,5.582022131711476,
33.0,0.31968220607664405,1.3273352719334366,5.5996676816153395,
34.0,0.31598902907979654,1.3163401553015883,5.615907831295313,
35.0,0.3128607190809429,1.306220757446445,5.630854515477152,
36.0,0.31021088034933675,1.2969073307335295,5.644610753715962,
37.0,0.3079663312777629,1.2883356826593548,5.657271360455269,
38.0,0.3060650832981739,1.2804467334065934,5.668923598532622,
39.0,0.30445462891975594,1.2731861086382765,5.679647780635978,
40.0,0.30309049160952106,1.266503764724372,5.689517822856406,
41.0,0.30193499746692765,1.2603536438176213,5.698601754152437,
42.0,0.3009562347693981,1.2546933564012628,5.70696218523755,
43.0,0.30012717265409694,1.249483889120608,5.714656740122551,
44.0,0.2994249145962838,1.2446893358847109,5.721738453287287,
45.0,0.29883006606725104,1.2402766503847527,5.728256135219136,
46.0,0.29832619890822737,1.2362154183233884,5.734254708837774,
47.0,0.2978993976276456,1.2324776477851513,5.7397755191250015,
48.0,0.297537875091708,1.2290375763030446,5.7448566180937375,
49.0,0.29723164699461196,1.2258714932915435,5.749533027060338,
50.0,0.29697225611816724,1.2229575766221208,5.753836978027927,
51.0,0.29675253876557767,1.2202757422149069,5.757798135844471,
52.0,0.29656642691889035,1.2178075056097943,5.761443802666823,
53.0,0.2964087806562296,1.2155358545628727,5.764799106139986,
54.0,0.2962752462006151,1.2134451317900676,5.767887172588624,
55.0,0.2961621356800397,1.211520927049798,5.770729286414537,
56.0,0.2960663252781022,1.2097499778208338,5.77334503679873,
57.0,0.29598516896238003,1.2081200778907835,5.775752452719242,
58.0,0.2959164254079394,1.2066199932251531,5.777968127215309,
59.0,0.2958581960978095,1.205239384537116,5.780007331754372,
60.0,0.2958088728909167,1.2039687360242983,5.781884121490192,
61.0,0.29576709360943965,1.2027992897814088,5.7836114321375565,
62.0,0.29573170441902075,1.2017229854366491,5.785201169131295,
63.0,0.29570172796288796,1.200732404595851,5.7866642896841105,
64.0,0.2956763363698146,1.1998207197114288,5.788010878308837,
65.0,0.2956548283904884,1.1989816470237171,5.7892502163256205,
66.0,0.295636610030838,1.1982094032503543,5.790390845833134,
67.0,0.29562117814747274,1.19749866572519,5.791440628584724,
68.0,0.29560810655218545,1.1968445357119728,5.792406800175305,
69.0,0.29559703424174,1.1962425046399636,5.793296019912465,
70.0,0.2955876554279151,1.1956884230287534,5.794114416715543,
71.0,0.29557971109242964,1.1951784718880978,5.794867631359009,
72.0,0.29557298183354175,1.1947091363956457,5.7955608553513285,
73.0,0.2955672818067404,1.1942771816711357,5.7961988667172735,
74.0,0.29556245359221134,1.1938796304800858,5.796786062930309,
75.0,0.29555836384731105,1.193513742713296,5.797326491222041,
76.0,0.29555489962399384,1.1931769965007315,5.797823876477634,
77.0,0.295551965249484,1.1928670708296134,5.798281646909468,
78.0,0.2955494796840414,1.1925818295469075,5.798702957685983,
79.0,0.2955473742828552,1.1923193066359592,5.799090712678584,
80.0,0.2955455909002589,1.1920776926657823,5.799447584476477,
81.0,0.2955440802838946,1.1918553223196142,5.799776032807411,
82.0,0.29554280071449346,1.1916506629167718,5.8000783214912754,
83.0,0.29554171685369934,1.191462303848696,5.800356534043407,
84.0,0.29554079876811606,1.191288946856378,5.800612588035154,
85.0,0.2955400211026229,1.1911293970821486,5.800848248310679,
86.0,0.2955393623801355,1.1909825548341593,5.801065139151089,
87.0,0.29553880440846386,1.1908474080067903,5.801264755469746,
88.0,0.29553833177789035,1.1907230251047436,5.801448473115906,
89.0,0.295537931435597,1.1906085488227425,5.801617558357724,
90.0,0.29553759232517834,1.1905031901365788,5.80177317660996,
91.0,0.29553730508129206,1.1904062228647903,5.801916400466571,
92.0,0.2955370617710131,1.190316978663477,5.802048217093527,
93.0,0.29553685567475124,1.1902348424197615,5.802169535032823,
94.0,0.29553668110066467,1.1901592480121428,5.8022811904645755,
95.0,0.2955365332274765,1.1900896744085212,5.80238395297037,
96.0,0.29553640797131453,1.1900256420750008,5.802478530837576,
97.0,0.29553630187293345,1.189966709670718,5.802565575941198,
98.0,0.2955362120021714,1.1899124710059121,5.8026456882369,
99.0,0.29553613587703587,1.1898625522422754,5.802719419896186,
0.0,6.095948079999999,3.2699999999999996,2.612,
1.0,5.190453054791679,3.1539599999999997,2.899832,
2.0,4.441776823718902,2.99825856,3.131629952,
3.0,3.8076142112842892,2.85419298816,3.344448054272,
4.0,3.2704460119221657,2.72158971365376,3.540307907489792,
5.0,2.815437045234753,2.5995475929504153,3.7205681494289284,
6.0,2.4300211549941917,2.4872256551249747,3.8864713539976243,
7.0,2.1035541635162596,2.38384972785849,4.03916100599,
8.0,1.8270199073439726,2.288707295841747,4.179689514109074,
9.0,1.5927812344215715,2.201142592826713,4.309025466719837,
10.0,1.3943690859524736,2.1205520818256822,4.4280603078465965,
11.0,1.2263038379344169,2.046380295252134,4.537614481423649,
12.0,1.0839439682928176,1.9781160063777075,4.638443086179544,
13.0,0.9633578701947967,1.9152887057179038,4.731241080131553,
14.0,0.8612152713633054,1.8574653580601188,4.816648070562148,
15.0,0.7746952606770793,1.8042474177819334,4.895252722492276,
16.0,0.7014083819919772,1.755268081887824,4.967596816036675,
17.0,0.63933064361902,1.7101897618309436,5.034178980606439,
18.0,0.5867476209737313,1.6687017566945785,5.095458131696699,
19.0,0.5422071086582982,1.6305181116957599,5.151856633947378,
20.0,0.5044790143510556,1.5953756472508294,5.2037632122783135,
21.0,0.4725213868775405,1.563032145018357,5.251535631163659,
22.0,0.445451640247377,1.5332646784167703,5.295503160512377,
23.0,0.4225221789402586,1.5058680761098329,5.335968845150828,
24.0,0.40309975127524394,1.4806535078696021,5.373211593549796,
25.0,0.38664796065748425,1.4574471830699662,5.407488100192437,
26.0,0.37271245170881895,1.436089152840166,5.439034614833004,
27.0,0.3609083621619537,1.4164322076221878,5.468068570840921,
28.0,0.3509096939723886,1.3983408625334697,5.494790083853507,
29.0,0.3424403101060503,1.3816904235415677,5.5193833310667735,
30.0,0.3352663083574739,1.3663661280144255,5.54201782067101,
31.0,0.32918956158335083,1.3522623537225036,5.5628495601807035,
32.0,0.324042245949626,1.3392818908408555,5.582022131711476,
33.0,0.31968220607664405,1.3273352719334366,5.5996676816153395,
34.0,0.31598902907979654,1.3163401553015883,5.615907831295313,
35.0,0.3128607190809429,1.306220757446445,5.630854515477152,
36.0,0.31021088034933675,1.2969073307335295,5.644610753715962,
37.0,0.3079663312777629,1.2883356826593548,5.657271360455269,
38.0,0.3060650832981739,1.2804467334065934,5.668923598532622,
39.0,0.30445462891975594,1.2731861086382765,5.679647780635978,
40.0,0.30309049160952106,1.266503764724372,5.689517822856406,
41.0,0.30193499746692765,1.2603536438176213,5.698601754152437,
42.0,0.3009562347693981,1.2546933564012628,5.70696218523755,
43.0,0.30012717265409694,1.249483889120608,5.714656740122551,
44.0,0.2994249145962838,1.2446893358847109,5.721738453287287,
45.0,0.29883006606725104,1.2402766503847527,5.728256135219136,
46.0,0.29832619890822737,1.2362154183233884,5.734254708837774,
47.0,0.2978993976276456,1.2324776477851513,5.7397755191250015,
48.0,0.297537875091708,1.2290375763030446,5.7448566180937375,
49.0,0.29723164699461196,1.2258714932915435,5.749533027060338,
50.0,0.29697225611816724,1.2229575766221208,5.753836978027927,
51.0,0.29675253876557767,1.2202757422149069,5.757798135844471,
52.0,0.29656642691889035,1.2178075056097943,5.761443802666823,
53.0,0.2964087806562296,1.2155358545628727,5.764799106139986,
54.0,0.2962752462006151,1.2134451317900676,5.767887172588624,
55.0,0.2961621356800397,1.211520927049798,5.770729286414537,
56.0,0.2960663252781022,1.2097499778208338,5.77334503679873,
57.0,0.29598516896238003,1.2081200778907835,5.775752452719242,
58.0,0.2959164254079394,1.2066199932251531,5.777968127215309,
59.0,0.2958581960978095,1.205239384537116,5.780007331754372,
60.0,0.2958088728909167,1.2039687360242983,5.781884121490192,
61.0,0.29576709360943965,1.2027992897814088,5.7836114321375565,
62.0,0.29573170441902075,1.2017229854366491,5.785201169131295,
63.0,0.29570172796288796,1.200732404595851,5.7866642896841105,
64.0,0.2956763363698146,1.1998207197114288,5.788010878308837,
65.0,0.2956548283904884,1.1989816470237171,5.7892502163256205,
66.0,0.295636610030838,1.1982094032503543,5.790390845833134,
67.0,0.29562117814747274,1.19749866572519,5.791440628584724,
68.0,0.29560810655218545,1.1968445357119728,5.792406800175305,
69.0,0.29559703424174,1.1962425046399636,5.793296019912465,
70.0,0.2955876554279151,1.1956884230287534,5.794114416715543,
71.0,0.29557971109242964,1.1951784718880978,5.794867631359009,
72.0,0.29557298183354175,1.1947091363956457,5.7955608553513285,
73.0,0.2955672818067404,1.1942771816711357,5.7961988667172735,
74.0,0.29556245359221134,1.1938796304800858,5.796786062930309,
75.0,0.29555836384731105,1.193513742713296,5.797326491222041,
76.0,0.29555489962399384,1.1931769965007315,5.797823876477634,
77.0,0.295551965249484,1.1928670708296134,5.798281646909468,
78.0,0.2955494796840414,1.1925818295469075,5.798702957685983,
79.0,0.2955473742828552,1.1923193066359592,5.799090712678584,
80.0,0.2955455909002589,1.1920776926657823,5.799447584476477,
81.0,0.2955440802838946,1.1918553223196142,5.799776032807411,
82.0,0.29554280071449346,1.1916506629167718,5.8000783214912754,
83.0,0.29554171685369934,1.191462303848696,5.800356534043407,
84.0,0.29554079876811606,1.191288946856378,5.800612588035154,
85.0,0.2955400211026229,1.1911293970821486,5.800848248310679,
86.0,0.2955393623801355,1.1909825548341593,5.801065139151089,
87.0,0.29553880440846386,1.1908474080067903,5.801264755469746,
88.0,0.29553833177789035,1.1907230251047436,5.801448473115906,
89.0,0.295537931435597,1.1906085488227425,5.801617558357724,
90.0,0.29553759232517834,1.1905031901365788,5.80177317660996,
91.0,0.29553730508129206,1.1904062228647903,5.801916400466571,
92.0,0.2955370617710131,1.190316978663477,5.802048217093527,
93.0,0.29553685567475124,1.1902348424197615,5.802169535032823,
94.0,0.29553668110066467,1.1901592480121428,5.8022811904645755,
95.0,0.2955365332274765,1.1900896744085212,5.80238395297037,
96.0,0.29553640797131453,1.1900256420750008,5.802478530837576,
97.0,0.29553630187293345,1.189966709670718,5.802565575941198,
98.0,0.2955362120021714,1.1899124710059121,5.8026456882369,
99.0,0.29553613587703587,1.1898625522422754,5.802719419896186,
